DOID_label,NCBITaxon,Relationship,NCBITaxon_label,DOID
African tick-bite fever,NCBITaxon_34610,transmitted by,Amblyomma variegatum,DOID_0050035
African tick-bite fever,NCBITaxon_34608,transmitted by,Amblyomma hebraeum,DOID_0050035
Indian tick typhus,NCBITaxon_34632,transmitted by,Rhipicephalus sanguineus,DOID_0050042
Israeli tick typhus,NCBITaxon_34632,transmitted by,Rhipicephalus sanguineus,DOID_0050043
Far Eastern spotted fever,NCBITaxon_523089,transmitted by,Haemaphysalis concinna,DOID_0050046
Flinders Island spotted fever,NCBITaxon_34607,transmitted by,Amblyomma cajennense,DOID_0050047
Japanese spotted fever,NCBITaxon_34619,transmitted by,Dermacentor,DOID_0050050
Japanese spotted fever,NCBITaxon_181088,transmitted by,Haemaphysalis flava,DOID_0050050
Rickettsia parkeri spotted fever,NCBITaxon_34609,transmitted by,Amblyomma maculatum,DOID_0050051
Rocky Mountain spotted fever,NCBITaxon_34620,transmitted by,Dermacentor andersoni,DOID_0050052
Rocky Mountain spotted fever,NCBITaxon_34621,transmitted by,Dermacentor variabilis,DOID_0050052
La Crosse encephalitis,NCBITaxon_7162,transmitted by,Ochlerotatus triseriatus,DOID_0050118
Kunjin encephalitis,NCBITaxon_162997,transmitted by,Culex annulirostris,DOID_0050174
West Nile encephalitis,NCBITaxon_7164,transmitted by,Anopheles <genus>,DOID_2365
West Nile encephalitis,NCBITaxon_7174,transmitted by,Culex <genus>,DOID_2365
tick-borne encephalitis,NCBITaxon_6944,transmitted by,Ixodes,DOID_0050175
Powassan encephalitis,NCBITaxon_6944,transmitted by,Ixodes,DOID_0050179
Argentine hemorrhagic fever,NCBITaxon_56212,transmitted by,Calomys musculinus,DOID_0050194
nephropathia epidemica,NCBITaxon_447135,transmitted by,Myodes glareolus,DOID_0050201
Bolivian hemorrhagic fever,NCBITaxon_56210,transmitted by,Calomys callosus,DOID_0050195
Venezuelan hemorrhagic fever,NCBITaxon_157541,transmitted by,Zygodontomys brevicauda,DOID_0050196
Venezuelan hemorrhagic fever,NCBITaxon_134742,transmitted by,Sigmodon alstoni,DOID_0050196
Whitewater Arroyo hemorrhagic fever,NCBITaxon_42408,transmitted by,Neotoma albigula,DOID_0050199
Korean hemorrhagic fever,NCBITaxon_10116,transmitted by,Rattus norvegicus,DOID_0050200
Korean hemorrhagic fever,NCBITaxon_39030,transmitted by,Apodemus agrarius,DOID_0050200
Alkhurma hemorrhagic fever,NCBITaxon_69826,transmitted by,Ornithodoros savignyi,DOID_0050308
tularemia,NCBITaxon_27458,transmitted by,Chrysops,DOID_2123
tularemia,NCBITaxon_34621,transmitted by,Dermacentor variabilis,DOID_2123
endemic typhus,NCBITaxon_163159,transmitted by,Xenopsylla cheopis,DOID_0050481
epidemic typhus,NCBITaxon_121224,transmitted by,Pediculus humanus corporis,DOID_0050480
aneruptive fever,NCBITaxon_6944,transmitted by,Ixodes,DOID_0050484
O'nyong'nyong fever,NCBITaxon_62324,transmitted by,Anopheles funestus,DOID_0050516
O'nyong'nyong fever,NCBITaxon_7165,transmitted by,Anopheles gambiae,DOID_0050516
Ross River fever,NCBITaxon_7174,transmitted by,Culex <genus>,DOID_0050518
Oropouche fever,NCBITaxon_41820,transmitted by,Culicoides <genus>,DOID_0050521
Balkan hemorrhagic fever,NCBITaxon_54292,transmitted by,Apodemus flavicollis,DOID_0050522
Zika fever,NCBITaxon_7158,transmitted by,Aedes <genus>,DOID_0060478
louping ill,NCBITaxon_34613,transmitted by,Ixodes ricinus,DOID_10250
plague,NCBITaxon_163159,transmitted by,Xenopsylla cheopis,DOID_3482
Queensland tick typhus,NCBITaxon_65647,transmitted by,Ixodes holocyclus,DOID_10784
Murray Valley encephalitis,NCBITaxon_162997,transmitted by,Culex annulirostris,DOID_10842
Western equine encephalitis,NCBITaxon_7174,transmitted by,Culex,DOID_10843
Japanese encephalitis,NCBITaxon_7178,transmitted by,Culex tritaeniorhynchus,DOID_10844
St. Louis encephalitis,NCBITaxon_7174,transmitted by,Culex,DOID_10845
Siberian tick typhus,NCBITaxon_49202,transmitted by,Dermacentor marginatus,DOID_10921
Siberian tick typhus,NCBITaxon_523089,transmitted by,Haemaphysalis concinna,DOID_10921
trench fever,NCBITaxon_121224,transmitted by,Pediculus humanus corporis,DOID_11101
Phlebotomus fever,NCBITaxon_29031,transmitted by,Phlebotomus papatasi,DOID_11360
listeriosis,NCBITaxon_1637,transmitted by,Listeria,DOID_11573
Lyme disease,NCBITaxon_29930,transmitted by,Ixodes pacificus,DOID_11729
Lyme disease,NCBITaxon_6945,transmitted by,Ixodes scapularis,DOID_11729
lymphocytic choriomeningitis,NCBITaxon_10090,transmitted by,Mus musculus,DOID_12155
Crimean-Congo hemorrhagic fever,NCBITaxon_34625,transmitted by,Hyalomma,DOID_12287
tick-borne relapsing fever,NCBITaxon_140564,transmitted by,Ornithodoros parkeri,DOID_13036
louse-borne relapsing fever,NCBITaxon_121225,transmitted by,Pediculus humanus,DOID_13035
scrub typhus,NCBITaxon_299467,transmitted by,Leptotrombidium deliense,DOID_13371
boutonneuse fever,NCBITaxon_34632,transmitted by,Rhipicephalus sanguineus,DOID_14095
hantavirus pulmonary syndrome,NCBITaxon_42415,transmitted by,Sigmodon hispidus,DOID_14472
hantavirus pulmonary syndrome,NCBITaxon_56211,transmitted by,Calomys laucha,DOID_14472
hantavirus pulmonary syndrome,NCBITaxon_37020,transmitted by,Oryzomys palustris,DOID_14472
hantavirus pulmonary syndrome,NCBITaxon_447135,transmitted by,Myodes glareolus,DOID_14472
hantavirus pulmonary syndrome,NCBITaxon_137207,transmitted by,Oligoryzomys longicaudatus,DOID_14472
West Nile fever,NCBITaxon_7174,transmitted by,Culex,DOID_2366
Mycobacterium avium complex disease,NCBITaxon_2,transmitted by,Bacteria,DOID_2755
Colorado tick fever,NCBITaxon_34620,transmitted by,Dermacentor andersoni,DOID_4885
Venezuelan equine encephalitis,NCBITaxon_7174,transmitted by,Culex,DOID_9584
Lassa fever,NCBITaxon_30639,transmitted by,Mastomys,DOID_9537
yellow fever,NCBITaxon_7180,transmitted by,Haemagogus,DOID_9682
yellow fever,NCBITaxon_53551,transmitted by,Sabethes,DOID_9682
Omsk hemorrhagic fever,NCBITaxon_6944,transmitted by,Ixodes,DOID_992
Omsk hemorrhagic fever,NCBITaxon_34619,transmitted by,Dermacentor,DOID_992
